tx_brate downlink (kbps),rx_brate uplink (kbps),sum_requested_prbs,slice_target
38.297200000000004,100.0,70,1
378.699,0.0,326,0
56.128,100.0,196,1
5.824,0.0,18,2
802.249,0.0,614,0
6.176,0.0,13,2
16.351999999999997,0.0,31,2
10.815999999999999,0.0,37,2
20.241,100.0,240,2
177.344,0.0,500,0
425.536,0.0,500,0
0.0,0.0,988,1
127.00800000000001,0.0,102,0
340.928,100.0,172,0
27.808,0.0,116,1
10.8916,100.0,13,2
16.3534,0.0,28,2
72.128,0.0,88,1
928.352,0.0,1339,0
6.24,100.0,20,2
186.336,0.0,250,0
25.863500000000002,0.0,17,1
31.36,100.0,21,1
22.432000000000002,0.0,201,2
33.3494,0.0,62,1
41.76,0.0,48,1
33.6707,0.0,48,1
21.823999999999998,0.0,22,2
51.52,0.0,36,1
34.56,0.0,3,1
32.032,0.0,46,1
38.816,0.0,88,1
0.0,0.0,250,2
60.704,0.0,777,1
0.0,0.0,500,0
20.6908,0.0,18,1
25.12,100.0,153,2
618.859,0.0,747,0
32.032,0.0,86,2
5.312,0.0,4,2
10.975999999999999,100.0,15,2
59.9197,0.0,327,1
37.751,100.0,596,1
366.779,0.0,265,0
11.68,0.0,13,2
10.6988,100.0,57,2
24.0,0.0,74,2
46.368,100.0,115,1
20.736,0.0,59,2
5.49398,0.0,10,2
42.8594,100.0,339,1
17.312,0.0,71,2
35.776,0.0,645,1
5.49398,100.0,8,2
16.1285,0.0,54,2
21.408,100.0,24,2
37.172700000000006,0.0,226,1
824.864,0.0,750,0
405.824,0.0,250,0
26.988000000000003,0.0,44,2
669.173,100.0,500,0
14.3614,0.0,168,2
0.0,0.0,417,2
15.5181,0.0,30,1
16.16,100.0,22,2
1013.65,0.0,487,0
52.6586,0.0,65,1
10.751999999999999,0.0,13,2
22.2651,0.0,119,2
36.064,0.0,24,1
40.864,100.0,210,2
11.520000000000001,0.0,13,2
421.44,100.0,1000,0
5.728,0.0,10,2
317.976,0.0,652,0
272.06399999999996,100.0,250,0
16.512,0.0,61,1
516.288,100.0,250,0
16.0,0.0,57,2
11.456,0.0,186,2
10.666699999999999,0.0,8,2
5.3012,0.0,6,2
255.04,100.0,85,0
37.983999999999995,100.0,74,1
472.225,0.0,500,0
16.3534,0.0,23,2
43.52,0.0,83,1
29.6867,100.0,1028,2
0.0,0.0,78,1
143.068,0.0,750,0
6.52209,0.0,250,0
24.736,0.0,99,2
21.856,0.0,53,2
16.4819,0.0,20,1
46.1044,100.0,243,1
37.012,0.0,30,1
45.5582,0.0,380,1
48.995999999999995,0.0,495,1
45.376,0.0,104,1
11.1486,100.0,387,2
65.952,100.0,532,1
22.4257,100.0,77,2
236.755,0.0,301,0
11.968,0.0,72,2
175.136,0.0,250,0
42.1847,100.0,226,1
5.343999999999999,0.0,8,2
17.791999999999998,0.0,167,2
27.0201,0.0,47,2
380.576,100.0,250,0
21.184,0.0,18,1
54.176,0.0,653,1
95.776,0.0,238,0
989.815,100.0,839,0
10.3454,0.0,36,2
62.239999999999995,0.0,92,1
21.856,0.0,28,2
18.784,0.0,57,2
16.351999999999997,100.0,23,2
11.0843,0.0,99,2
63.584,0.0,750,0
11.1807,0.0,47,2
11.5663,0.0,72,2
40.6747,100.0,146,1
64.96390000000001,0.0,76,1
24.512,0.0,169,2
48.128499999999995,100.0,103,1
16.0321,0.0,73,2
14.527999999999999,119.456,29,2
539.744,100.0,189,0
860.7869999999999,0.0,612,0
145.12,0.0,500,0
56.448,100.0,58,1
17.44,0.0,77,2
970.4639999999999,100.0,250,0
21.823999999999998,0.0,14,2
981.536,100.0,435,0
47.488,0.0,163,1
74.912,0.0,120,1
10.304,0.0,16,2
6.048,100.0,40,2
17.535999999999998,0.0,165,2
33.060199999999995,0.0,66,2
17.823999999999998,100.0,55,2
6.496,0.0,60,2
42.891600000000004,100.0,86,1
10.8273,0.0,19,2
34.634499999999996,0.0,38,1
29.7831,0.0,258,1
6.784,0.0,49,2
1070.6899999999998,0.0,750,0
144.0,0.0,500,0
10.624,0.0,5,2
0.0,0.0,80,0
223.64800000000002,0.0,419,0
67.84,0.0,309,1
10.656,0.0,8,2
57.7671,0.0,45,1
42.88,0.0,333,1
21.9116,0.0,31,2
41.4458,0.0,68,1
62.77910000000001,0.0,223,2
1855.78,0.0,1000,0
36.2088,0.0,21,1
428.672,0.0,500,0
0.0,0.0,750,0
32.5462,100.0,39,2
16.1285,0.0,14,2
578.272,100.0,250,0
843.36,100.0,753,0
22.2008,0.0,24,2
59.232,0.0,149,1
0.0,100.0,1000,2
10.72,0.0,45,2
977.76,0.0,819,0
5.3759999999999994,0.0,33,2
61.152,100.0,53,1
21.568,0.0,51,2
31.260999999999996,0.0,37,1
42.88,0.0,61,1
60.0803,100.0,250,0
296.704,0.0,500,0
53.5261,100.0,175,1
52.256,0.0,54,1
820.096,0.0,750,0
28.8193,100.0,71,2
34.2169,0.0,843,1
26.624,0.0,152,1
15.904000000000002,0.0,61,2
600.3199999999999,100.0,1000,0
40.032,0.0,68,1
30.208,0.0,161,1
71.2,100.0,240,1
10.3454,0.0,13,2
16.8032,0.0,46,2
10.3454,0.0,6,2
114.313,0.0,327,1
16.192800000000002,0.0,12,2
15.456,0.0,24,2
23.775100000000002,0.0,16,1
1189.49,0.0,459,0
21.8474,0.0,29,2
15.9357,0.0,7,2
16.896,0.0,120,2
53.727999999999994,0.0,59,1
441.408,0.0,281,0
0.0,0.0,300,2
58.304,0.0,87,1
6.784,100.0,190,2
10.7631,100.0,119,2
108.723,0.0,612,0
16.064,0.0,13,2
628.224,100.0,168,0
29.375999999999998,100.0,40,1
26.304000000000002,0.0,21,1
241.40800000000002,0.0,208,0
0.0,0.0,1004,1
36.2088,100.0,25,1
0.0,0.0,500,0
416.45,0.0,250,0
23.68,0.0,244,2
15.9036,0.0,187,2
32.032,0.0,19,1
40.768,100.0,172,1
308.224,0.0,250,0
15.904000000000002,100.0,6,2
10.8273,0.0,34,2
10.9237,0.0,54,2
1.056,0.0,75,2
6.10442,0.0,66,2
38.6827,100.0,23,1
5.4079999999999995,0.0,6,2
0.0,0.0,357,1
23.968,0.0,294,2
36.96,100.0,55,2
19.296,0.0,26,2
365.664,0.0,250,0
22.944,100.0,266,2
21.9759,0.0,24,2
823.584,100.0,672,0
19.84,100.0,36,2
582.9440000000001,0.0,500,0
37.536,100.0,66,1
39.164699999999996,100.0,62,1
20.608,0.0,15,2
0.0,0.0,750,1
64.864,0.0,657,1
40.448,0.0,279,1
27.424,0.0,405,2
0.0,0.0,1004,1
62.144,0.0,72,1
1000.9999999999999,100.0,995,0
16.4498,0.0,23,2
38.559999999999995,0.0,79,1
45.216,100.0,376,1
41.7671,100.0,137,1
401.05600000000004,0.0,500,0
49.535999999999994,0.0,89,2
36.736,100.0,618,1
1011.39,100.0,716,0
0.0,0.0,196,2
0.0,0.0,140,0
32.512,0.0,116,1
251.07200000000003,0.0,141,0
23.68,0.0,77,0
11.072000000000001,100.0,28,2
5.33333,0.0,13,2
38.368,0.0,104,1
10.88,0.0,20,2
17.472,0.0,91,1
15.871500000000001,100.0,42,2
933.408,100.0,250,0
0.0,0.0,502,0
145.12,100.0,500,0
10.687999999999999,0.0,8,2
70.176,0.0,114,1
390.072,0.0,250,0
51.6627,0.0,409,1
1003.5799999999999,0.0,152,0
5.152,0.0,20,2
37.504000000000005,0.0,112,1
23.4217,0.0,708,2
6.04016,100.0,5,0
5.9759,100.0,78,2
18.336000000000002,0.0,95,1
36.2088,100.0,102,1
27.424,0.0,55,2
0.0,0.0,981,1
54.272,100.0,382,1
5.6,0.0,10,2
356.96,0.0,750,0
43.839999999999996,100.0,110,1
5.44,100.0,3,2
38.24,0.0,69,2
63.61450000000001,100.0,912,1
1372.29,100.0,427,0
2.2079999999999997,0.0,45,2
10.624,0.0,8,2
53.2048,100.0,443,1
5.49398,0.0,5,2
18.0884,0.0,580,2
47.711999999999996,0.0,54,1
10.88,0.0,94,2
31.711999999999996,0.0,39,2
16.224,0.0,60,2
9.28,0.0,67,2
29.0442,100.0,100,1
26.656,100.0,21,1
26.048000000000002,100.0,68,1
11.0201,0.0,61,2
27.309199999999997,100.0,38,1
25.951999999999998,0.0,50,1
5.984,100.0,121,2
0.0,100.0,250,0
17.831300000000002,100.0,103,2
10.8273,0.0,53,2
964.096,0.0,518,0
230.304,0.0,1000,0
10.911999999999999,0.0,54,2
30.912,0.0,28,1
961.028,100.0,1083,0
5.152,0.0,12,2
44.704,0.0,930,1
18.4,0.0,152,2
119.392,0.0,420,0
15.456,100.0,12,2
16.257,0.0,59,2
26.666700000000002,0.0,17,1
12.416,0.0,37,2
216.768,0.0,415,0
110.496,100.0,250,0
16.064,100.0,16,2
0.0,0.0,203,0
991.904,0.0,852,0
80.99199999999999,100.0,291,1
982.8430000000001,100.0,750,0
32.3855,100.0,89,1
15.935999999999998,0.0,10,2
538.442,0.0,249,0
10.88,0.0,16,2
37.92,100.0,48,1
27.0201,100.0,27,2
21.9438,0.0,129,2
47.424,0.0,79,1
12.768,0.0,47,2
43.52,0.0,129,1
30.976,100.0,50,1
46.688,100.0,96,1
10.527999999999999,0.0,19,2
13.984,0.0,43,1
30.848,0.0,48,2
31.2289,0.0,250,0
35.903999999999996,100.0,40,1
15.84,0.0,190,2
6.496,100.0,1,1
0.0,0.0,432,2
26.496,100.0,28,1
745.216,0.0,604,0
59.424,0.0,68,1
10.988,0.0,19,2
324.288,0.0,500,0
1138.67,100.0,750,0
264.79999999999995,0.0,60,0
42.496,0.0,42,1
10.463999999999999,100.0,12,2
21.248,0.0,16,2
444.544,100.0,250,0
1205.01,0.0,718,0
122.41000000000001,100.0,750,0
56.768,0.0,103,1
202.763,0.0,250,0
10.56,0.0,55,2
3.872,0.0,204,2
40.992,100.0,500,0
49.12,0.0,112,1
61.2048,100.0,304,1
16.4918,0.0,14,2
167.168,0.0,197,0
21.631999999999998,0.0,34,1
5.46185,0.0,5,2
5.312,0.0,43,2
20.576,0.0,216,1
126.04,100.0,500,0
876.448,0.0,176,0
16.672,0.0,28,1
1321.41,0.0,750,0
6.912,0.0,96,2
26.6345,100.0,45,1
100.273,0.0,250,0
0.0,0.0,292,2
58.602399999999996,100.0,1138,1
988.851,0.0,636,0
26.496,0.0,46,2
112.672,100.0,500,0
687.9680000000001,100.0,164,0
41.7671,100.0,126,1
70.8434,0.0,44,1
489.47200000000004,100.0,250,0
350.048,100.0,500,0
31.936,100.0,234,2
42.687999999999995,100.0,32,1
173.44,0.0,210,0
2.528,0.0,15,2
212.992,100.0,500,0
16.064,0.0,149,2
21.28,0.0,14,2
82.304,100.0,177,1
55.2932,0.0,69,1
31.968000000000004,0.0,119,1
6.752,0.0,77,2
15.456,0.0,20,2
36.512,0.0,129,1
268.384,0.0,230,0
58.2169,0.0,65,1
70.62400000000001,0.0,200,1
8.8,0.0,222,2
344.89599999999996,0.0,329,0
45.376,0.0,228,1
41.888,100.0,1500,0
26.698800000000002,0.0,32,1
5.49398,100.0,8,2
20.6908,0.0,26,1
26.656,100.0,67,1
20.7871,0.0,101,2
357.952,100.0,500,0
46.688,0.0,40,1
11.2,0.0,32,2
5.4079999999999995,0.0,8,2
15.5181,0.0,30,2
254.426,0.0,668,0
37.152,0.0,41,1
112.064,0.0,101,1
48.800000000000004,0.0,50,1
413.472,0.0,339,0
128.992,0.0,76,0
5.5261,100.0,26,2
58.528,0.0,148,1
0.0,0.0,500,1
28.672,100.0,104,1
273.79900000000004,0.0,264,0
695.6139999999999,100.0,500,0
5.42972,0.0,6,2
0.0,0.0,250,2
984.576,100.0,216,0
24.256,0.0,378,2
14.784,0.0,21,2
24.512,100.0,147,2
21.823999999999998,0.0,141,2
14.650599999999999,100.0,20,1
16.416,0.0,63,2
12.4659,0.0,41,2
57.056000000000004,0.0,44,1
17.6,100.0,25,2
40.96,0.0,58,1
381.504,100.0,500,0
27.072,0.0,219,2
0.0,0.0,405,1
6.944,0.0,18,2
309.12,100.0,500,0
36.64,0.0,90,2
5.55823,0.0,85,2
1070.17,0.0,750,0
48.3534,0.0,679,2
21.503999999999998,0.0,35,2
28.241,0.0,69,2
79.904,0.0,558,1
53.365500000000004,0.0,780,1
0.0,0.0,126,1
0.0,0.0,1000,1
6.496,100.0,28,2
31.871999999999996,0.0,39,1
30.848,100.0,232,1
31.2,0.0,50,2
5.152,0.0,18,2
22.848,100.0,170,1
42.528000000000006,0.0,232,1
95.36,0.0,639,1
138.4,100.0,308,0
16.128,0.0,86,2
54.080000000000005,100.0,78,1
5.5261,0.0,7,2
1332.03,0.0,750,0
16.8996,0.0,35,2
11.1807,100.0,396,2
17.408,0.0,168,2
342.4,0.0,250,0
10.88,0.0,30,2
0.0,0.0,500,2
16.48,0.0,26,2
39.9036,100.0,214,1
16.0643,100.0,68,2
987.9839999999999,0.0,389,0
59.0522,0.0,500,0
43.296,0.0,211,1
8.86747,0.0,15,2
5.664,100.0,14,2
16.0,0.0,52,2
15.296000000000001,100.0,326,2
124.57600000000001,0.0,63,0
102.62400000000001,0.0,250,0
15.456,0.0,9,2
15.456,0.0,12,2
5.78313,0.0,10,2
12.831999999999999,0.0,47,2
58.176,0.0,63,1
67.488,0.0,392,1
29.503999999999998,0.0,86,2
7.648000000000001,0.0,66,1
98.496,0.0,1494,0
22.56,100.0,245,2
0.0,0.0,335,1
56.928,0.0,114,1
8.12851,0.0,150,2
20.6908,0.0,15,1
831.3249999999999,0.0,500,0
22.944,0.0,88,1
33.156600000000005,0.0,51,2
26.7952,100.0,29,1
10.911999999999999,0.0,19,2
43.04,0.0,47,1
1291.1200000000001,0.0,684,0
84.2088,100.0,250,0
32.224000000000004,0.0,46,1
10.751999999999999,100.0,10,2
262.624,100.0,255,0
31.584,0.0,408,1
11.072000000000001,0.0,11,2
86.464,100.0,232,0
20.608,0.0,16,1
0.0,0.0,500,0
46.336000000000006,0.0,536,1
63.007999999999996,0.0,88,1
25.215999999999998,0.0,200,2
5.664,0.0,8,2
16.0321,0.0,16,2
13.92,0.0,231,2
0.0,0.0,1500,0
10.304,0.0,27,2
10.72,0.0,33,2
58.538199999999996,0.0,200,1
16.578300000000002,100.0,17,2
50.912,0.0,94,1
10.304,100.0,15,2
52.3695,0.0,42,1
227.648,0.0,500,0
299.456,100.0,500,0
20.96,0.0,27,1
52.992,0.0,423,1
37.28,0.0,77,1
6.88,0.0,13,2
16.256,0.0,14,2
435.213,100.0,500,0
5.28,0.0,10,2
75.52000000000001,0.0,108,1
0.0,0.0,500,2
16.416,0.0,9,2
21.718899999999998,0.0,142,2
11.168000000000001,0.0,40,2
11.424,0.0,372,0
16.48,0.0,384,2
10.911999999999999,0.0,12,2
14.8755,0.0,14,2
10.496,0.0,16,2
849.8879999999999,100.0,250,0
10.463999999999999,0.0,16,2
37.236900000000006,100.0,33,1
51.68,0.0,538,1
37.952,0.0,114,1
0.0,0.0,487,2
0.0,0.0,500,0
406.56,0.0,249,0
20.7229,100.0,129,2
5.36546,0.0,10,2
775.616,0.0,250,0
10.304,0.0,62,2
5.5360000000000005,0.0,7,2
10.815999999999999,0.0,94,2
37.6546,100.0,28,1
5.3759999999999994,0.0,10,2
20.8,0.0,25,1
16.32,100.0,27,2
10.88,0.0,50,2
0.0,0.0,498,0
59.6948,0.0,392,1
5.152,0.0,4,2
159.10399999999998,0.0,500,0
60.128,0.0,75,1
5.152,0.0,4,2
17.184,0.0,67,2
5.248,0.0,7,2
28.128,0.0,46,1
22.9076,0.0,61,1
10.975999999999999,0.0,13,2
42.912,0.0,154,1
20.896,0.0,29,2
85.3976,100.0,250,0
37.696,0.0,284,1
10.944,0.0,64,2
56.224000000000004,0.0,112,1
10.56,0.0,12,2
852.896,0.0,1189,0
10.666699999999999,100.0,6,2
19.52,0.0,109,0
26.666700000000002,0.0,77,1
23.36,0.0,290,2
5.4079999999999995,0.0,4,2
17.1566,0.0,59,2
32.032,0.0,28,1
21.631999999999998,0.0,41,2
32.6104,100.0,250,0
22.008,100.0,362,2
5.343999999999999,100.0,3,2
26.1205,0.0,41,1
138.976,100.0,273,0
54.6185,0.0,246,1
26.752000000000002,0.0,28,1
250.24,0.0,270,0
7.04,0.0,55,2
698.88,100.0,250,0
0.0,0.0,208,1
11.2129,0.0,28,2
50.24,0.0,232,1
5.4079999999999995,0.0,8,2
39.0361,0.0,179,1
10.506,0.0,22,1
5.46185,100.0,27,2
7.168,100.0,68,2
5.3759999999999994,0.0,949,1
6.272,0.0,107,0
351.197,0.0,250,0
14.1044,0.0,493,2
10.666699999999999,100.0,10,2
5.152,0.0,6,2
297.664,0.0,249,0
10.56,0.0,16,2
781.44,138.816,335,0
417.414,0.0,500,0
50.304,0.0,180,1
0.0,0.0,750,0
500.434,0.0,500,0
990.88,0.0,983,0
15.935999999999998,0.0,7,2
451.872,0.0,502,0
77.568,0.0,498,0
678.297,0.0,1000,0
22.976,0.0,252,1
288.16,100.0,502,0
158.624,100.0,250,0
16.192,0.0,136,2
57.156600000000005,0.0,90,1
124.256,0.0,251,1
242.37800000000001,100.0,500,0
32.6104,0.0,368,1
21.248,0.0,352,2
47.424,0.0,58,1
16.0321,0.0,14,1
12.2088,100.0,39,2
21.663999999999998,0.0,79,2
70.176,0.0,239,1
22.72,0.0,59,2
0.0,0.0,500,0
210.41000000000003,0.0,347,0
16.4498,0.0,36,2
48.896,100.0,88,1
5.46185,0.0,7,2
59.136,0.0,62,2
36.3695,0.0,73,1
21.8153,0.0,38,2
491.232,0.0,500,0
20.8,100.0,16,2
49.408,100.0,70,1
58.368,0.0,41,1
53.494,100.0,227,1
10.624,0.0,9,2
21.472,0.0,92,2
15.5181,100.0,77,2
10.666699999999999,100.0,14,2
123.904,100.0,500,0
10.911999999999999,0.0,12,2
26.048000000000002,0.0,291,1
21.024,0.0,39,1
17.152,0.0,364,2
32.192,100.0,48,1
804.672,100.0,250,0
363.245,0.0,750,0
0.0,0.0,498,0
11.6305,0.0,53,2
0.0,0.0,750,1
8.0,100.0,9,2
5.152,0.0,9,2
161.703,0.0,250,0
56.928,0.0,48,1
54.656000000000006,100.0,121,1
12.895999999999999,100.0,80,2
1018.21,100.0,542,0
6.816,0.0,52,2
15.8394,0.0,23,2
229.024,100.0,500,0
0.0,0.0,750,0
143.35999999999999,0.0,500,0
11.008000000000001,100.0,20,2
52.576,100.0,80,1
989.856,100.0,624,0
43.36,0.0,176,1
710.784,0.0,750,0
563.116,100.0,747,0
86.592,0.0,500,0
10.624,0.0,22,2
220.54399999999998,0.0,500,0
20.0,0.0,156,1
46.112,0.0,362,1
25.215999999999998,100.0,51,2
17.2209,0.0,45,2
10.304,0.0,31,2
6.08,0.0,22,2
34.88,0.0,154,1
0.0,0.0,250,0
11.2,0.0,60,2
0.0,0.0,250,0
33.056000000000004,0.0,93,1
5.312,0.0,32,2
15.168,0.0,103,2
237.792,0.0,189,0
5.33333,0.0,4,2
16.2892,0.0,17,2
55.168,100.0,84,1
72.96,0.0,143,1
10.624,0.0,9,2
974.2650000000001,0.0,509,0
22.7149,0.0,43,2
17.312,0.0,70,2
11.2129,0.0,29,2
21.9116,0.0,129,2
15.935999999999998,0.0,14,2
0.0,0.0,380,1
762.624,0.0,301,0
16.544,0.0,20,2
0.0,0.0,188,2
8.319999999999999,0.0,38,2
26.152600000000003,100.0,33,1
5.824,0.0,6,2
91.36,0.0,498,0
18.048000000000002,0.0,146,2
276.96,100.0,500,0
10.666699999999999,0.0,8,2
23.904,0.0,107,2
0.0,0.0,500,1
32.0321,0.0,29,2
1029.02,0.0,924,0
56.832,0.0,316,1
26.688,0.0,26,2
25.51,0.0,72,1
26.304000000000002,0.0,251,2
26.656,0.0,21,2
989.9200000000001,0.0,473,0
41.216,0.0,36,1
444.864,100.0,250,0
0.0,0.0,888,1
0.0,100.0,500,2
37.5904,0.0,369,2
16.384,0.0,10,2
38.623999999999995,100.0,71,1
16.032,0.0,21,2
565.696,100.0,250,0
56.672,0.0,44,1
310.30400000000003,0.0,201,0
576.6750000000001,100.0,264,0
16.4177,0.0,15,2
24.0964,0.0,250,0
0.0,0.0,500,1
15.872,0.0,19,2
21.28,0.0,43,1
5.28,0.0,3,2
179.072,0.0,191,0
42.2811,100.0,30,1
10.592,100.0,22,2
10.56,0.0,87,2
57.728,0.0,433,1
47.552,0.0,103,1
0.0,0.0,500,1
205.72799999999998,0.0,176,0
985.9839999999999,100.0,478,0
567.8720000000001,100.0,250,0
16.992,100.0,188,2
68.9157,0.0,302,0
16.0,0.0,54,2
5.42972,0.0,6,2
11.3735,100.0,50,2
10.687999999999999,0.0,8,2
24.416,0.0,153,2
52.0482,0.0,52,1
23.232,0.0,92,1
32.768,0.0,54,1
259.2,100.0,305,0
27.744,100.0,164,2
33.184,0.0,50,2
59.839999999999996,100.0,64,1
27.264,0.0,149,1
60.4016,0.0,522,1
17.248,0.0,84,2
17.888,0.0,188,2
12.1767,100.0,64,2
88.0,0.0,220,1
17.6,100.0,54,2
992.707,0.0,579,0
5.343999999999999,0.0,8,2
26.880000000000003,0.0,33,2
21.919999999999998,0.0,31,1
1077.98,100.0,750,0
128.06400000000002,0.0,500,0
31.711999999999996,0.0,14,2
11.456,0.0,50,2
15.5181,0.0,32,2
910.5600000000001,100.0,250,0
5.5261,0.0,7,2
20.851399999999998,0.0,491,1
10.624,0.0,10,2
990.1370000000001,100.0,952,0
17.024,0.0,412,1
16.512,0.0,22,2
10.8916,0.0,79,2
21.269099999999998,0.0,28,1
10.911999999999999,0.0,6,2
1195.76,0.0,721,0
16.672,100.0,16,1
10.496,0.0,54,2
74.88,100.0,250,0
855.968,100.0,753,0
0.0,0.0,500,2
24.288,0.0,143,2
18.112,0.0,404,1
37.536,0.0,38,1
32.7068,0.0,353,2
6.56,0.0,126,2
16.8353,0.0,125,2
10.056199999999999,100.0,9,2
5.248,0.0,83,2
52.8514,0.0,60,1
303.422,100.0,500,0
62.4,0.0,52,1
43.488,100.0,96,1
63.93600000000001,0.0,255,1
14.911999999999999,0.0,241,2
10.784,0.0,55,1
41.728,0.0,470,1
11.520000000000001,100.0,53,2
528.704,100.0,250,0
427.47,0.0,500,0
12.064,0.0,61,2
55.168,0.0,106,0
54.176,0.0,530,1
919.648,0.0,225,0
34.923700000000004,0.0,44,1
10.975999999999999,0.0,500,0
77.75999999999999,100.0,234,0
32.416,0.0,43,1
5.44,0.0,3,2
0.0,0.0,250,2
500.33700000000005,100.0,996,0
50.464,0.0,9,1
56.672,0.0,62,1
135.83999999999997,0.0,293,0
14.239999999999998,100.0,38,0
34.024100000000004,0.0,89,1
1028.74,0.0,434,0
5.3759999999999994,100.0,20,2
725.696,0.0,750,0
25.696,0.0,777,0
0.0,0.0,992,2
10.751999999999999,0.0,8,2
5.312,0.0,9,2
16.8675,0.0,45,2
95.328,0.0,250,0
941.3439999999999,0.0,500,0
0.0,100.0,213,1
5.36546,0.0,24,2
1022.02,0.0,500,0
38.464,100.0,46,1
24.096,0.0,81,1
226.464,100.0,147,0
10.7631,0.0,23,2
48.4498,100.0,83,2
22.016000000000002,0.0,31,2
0.0,0.0,500,2
16.3855,0.0,19,2
32.9317,0.0,74,1
49.888000000000005,0.0,99,1
10.624,0.0,12,2
0.0,0.0,250,2
5.4079999999999995,0.0,7,2
42.368,0.0,151,1
306.528,0.0,250,0
184.32000000000002,100.0,42,0
2.016,0.0,99,2
41.5422,0.0,48,1
16.0,0.0,89,2
5.4079999999999995,0.0,10,2
0.0,0.0,498,1
16.2249,100.0,192,2
33.279999999999994,100.0,74,1
21.087999999999997,0.0,18,2
37.248000000000005,0.0,143,1
14.040199999999999,0.0,147,2
17.28,0.0,29,1
59.392,0.0,84,1
21.919999999999998,0.0,13,2
15.456,0.0,12,2
31.871999999999996,0.0,37,1
27.662699999999997,100.0,57,1
587.904,0.0,225,0
1154.73,0.0,692,0
986.72,0.0,654,0
36.8,0.0,75,1
30.592000000000002,0.0,335,0
0.0,0.0,208,1
44.6908,0.0,173,1
5.312,0.0,4,2
78.3293,0.0,76,1
473.317,0.0,251,0
10.72,0.0,20,2
38.048,0.0,31,1
243.277,100.0,500,0
16.224,0.0,13,2
53.28,0.0,18,1
8.096,0.0,164,2
509.63199999999995,100.0,500,0
47.584,0.0,619,1
96.096,100.0,750,0
6.976000000000001,0.0,25,2
16.3855,100.0,18,2
978.859,0.0,556,0
20.608,0.0,21,1
5.62249,0.0,4,2
34.496,0.0,535,1
39.135999999999996,0.0,167,1
144.96,100.0,85,0
1348.1000000000001,100.0,389,0
0.0,0.0,500,0
597.976,0.0,675,0
21.248,0.0,15,2
17.631999999999998,0.0,68,2
46.656000000000006,0.0,44,1
36.672000000000004,0.0,47,1
160.992,0.0,174,0
1006.9699999999999,0.0,411,0
29.494,0.0,42,2
16.896,100.0,45,2
21.28,0.0,107,2
37.92,0.0,278,1
27.040000000000003,100.0,25,1
120.867,0.0,327,0
533.856,0.0,1500,0
518.432,0.0,389,0
0.0,0.0,250,2
36.48,100.0,304,1
200.96,100.0,500,0
42.272,100.0,37,1
1276.9299999999998,100.0,179,0
16.128,100.0,8,2
21.44,0.0,15,2
21.9438,0.0,22,1
0.0,0.0,500,0
10.666699999999999,0.0,36,2
10.751999999999999,0.0,90,2
47.1325,0.0,58,1
0.0,0.0,498,0
0.0,0.0,500,1
50.570299999999996,0.0,127,1
4.5120000000000005,0.0,6,2
15.9036,100.0,221,2
1040.3500000000001,0.0,602,0
5.6546199999999995,100.0,11,2
36.064,0.0,81,1
53.9116,100.0,166,1
62.9719,0.0,632,1
11.136,0.0,23,2
366.592,0.0,500,0
47.936,0.0,128,1
32.416,0.0,96,1
16.160600000000002,100.0,186,2
11.616,0.0,37,2
453.376,100.0,250,0
6.2329300000000005,0.0,36,2
24.096,0.0,380,2
10.624,100.0,15,2
25.568,100.0,62,1
960.416,0.0,809,0
207.968,100.0,188,0
63.839999999999996,0.0,267,1
33.253,0.0,76,1
7.424,0.0,339,2
12.607999999999999,0.0,92,2
0.0,0.0,500,2
114.4,0.0,250,0
60.8,0.0,584,1
10.336,0.0,25,2
56.4177,100.0,668,1
32.5462,100.0,282,1
12.064,100.0,32,2
41.44,100.0,294,1
