Mensagem,Lat̻ncia (ms)
1,0.799560546875
2,1.632080078125
3,1.0546875
4,1.0107421875
5,1.794189453125
6,1.302978515625
7,1.08740234375
8,1.02880859375
9,1.741455078125
10,1.258056640625
11,1.521240234375
12,1.4052734375
13,0.893798828125
14,1.031005859375
15,1.126953125
16,1.620361328125
17,1.407958984375
18,1.479736328125
19,1.083740234375
20,0.60693359375
21,1.211181640625
22,1.599365234375
23,0.969482421875
24,1.017578125
25,1.346435546875
26,0.986083984375
27,1.275146484375
28,1.571044921875
29,1.562744140625
30,0.96044921875
31,1.2685546875
32,0.94091796875
33,0.99755859375
34,1.695556640625
35,1.387451171875
36,1.24267578125
37,0.930419921875
38,1.5166015625
39,1.28466796875
40,0.815673828125
41,0.591552734375
42,1.13232421875
43,1.103515625
44,1.138671875
45,1.544921875
46,1.608154296875
47,0.80224609375
48,0.8701171875
49,1.577880859375
50,1.3662109375
51,1.157470703125
52,1.63037109375
53,1.153564453125
54,0.627197265625
55,1.10205078125
56,0.93359375
57,0.686279296875
58,0.62109375
59,0.668212890625
60,1.579833984375
61,1.574951171875
62,1.159912109375
63,1.053466796875
64,1.430908203125
65,0.9501953125
66,1.291748046875
67,1.069091796875
68,0.90771484375
69,1.842529296875
70,0.964599609375
71,1.619873046875
72,1.02880859375
73,0.7939453125
74,1.03076171875
75,1.587646484375
76,1.104736328125
77,1.110107421875
78,1.21142578125
79,1.282958984375
80,1.06982421875
81,1.364013671875
82,0.75048828125
83,0.898681640625
84,1.200439453125
85,1.642578125
86,0.93359375
87,0.61083984375
88,0.882080078125
89,1.42236328125
90,1.603515625
91,1.1884765625
92,1.222412109375
93,1.09716796875
94,1.111328125
95,1.149169921875
96,1.77978515625
97,1.125
98,1.343505859375
99,0.9140625
100,1.2734375
101,1.577880859375
102,0.9482421875
103,1.263671875
104,1.29541015625
105,1.67822265625
106,1.765625
107,1.812255859375
108,1.082763671875
109,1.432373046875
110,0.794189453125
111,0.9833984375
112,1.294677734375
113,0.919677734375
114,0.71826171875
115,1.5712890625
116,1.26708984375
117,0.722412109375
118,1.640380859375
119,1.582763671875
120,1.074951171875
121,1.084716796875
122,1.509765625
123,1.44873046875
124,1.50537109375
125,1.3505859375
126,1.65478515625
127,1.5166015625
128,1.02490234375
129,0.95654296875
130,1.20751953125
131,1.683837890625
132,1.100341796875
133,1.715576171875
134,1.4677734375
135,1.028564453125
136,1.59619140625
137,1.854248046875
138,0.900634765625
139,1.6005859375
140,1.481689453125
141,1.488037109375
142,1.938720703125
143,1.451171875
144,1.292236328125
145,1.033935546875
146,1.414306640625
147,1.72265625
148,1.182373046875
149,0.857177734375
150,1.56298828125
151,0.55859375
152,1.20263671875
153,1.28759765625
154,1.259033203125
155,0.990234375
156,0.95849609375
157,0.77099609375
158,1.58544921875
159,1.5458984375
160,1.036376953125
161,1.13232421875
162,1.633056640625
163,1.07763671875
164,1.326904296875
165,0.88525390625
166,1.221923828125
167,1.50634765625
168,1.184326171875
169,1.0576171875
170,1.326171875
171,1.298828125
172,1.521240234375
173,1.852783203125
174,1.582275390625
175,1.23828125
176,1.40185546875
177,1.475830078125
178,1.55810546875
179,0.888427734375
180,1.3623046875
181,1.58349609375
182,1.28271484375
183,0.904541015625
184,1.490478515625
185,0.793701171875
186,0.9521484375
187,0.64697265625
188,1.292724609375
189,1.484130859375
190,0.800537109375
191,1.70849609375
192,1.449951171875
193,0.92529296875
194,1.1044921875
195,1.53955078125
196,1.702392578125
197,0.868896484375
198,0.868408203125
199,1.752685546875
200,0.943359375
201,1.441650390625
202,1.68994140625
203,1.384765625
204,1.631103515625
205,1.802978515625
206,1.435546875
207,1.617919921875
208,1.17578125
209,1.640869140625
210,1.684814453125
211,1.486328125
212,1.731689453125
213,1.14013671875
214,1.65966796875
215,1.15087890625
216,0.86474609375
217,1.059814453125
218,1.14990234375
219,1.55224609375
220,0.600341796875
221,1.50732421875
222,1.342529296875
223,1.058837890625
224,1.128662109375
225,0.717041015625
226,1.669921875
227,1.206787109375
228,1.06884765625
229,1.47705078125
230,1.25732421875
231,1.548095703125
232,1.1533203125
233,1.0625
234,1.27099609375
235,1.382568359375
236,1.02685546875
237,1.2763671875
238,1.470458984375
239,0.957763671875
240,1.517822265625
241,1.499755859375
242,1.57177734375
243,1.55908203125
244,1.270751953125
245,0.734375
246,1.22216796875
247,1.35986328125
248,1.593994140625
249,1.09716796875
250,1.43212890625
251,1.485595703125
252,0.964111328125
253,1.324462890625
254,0.85400390625
255,1.087158203125
256,1.060546875
257,0.7265625
258,1.718994140625
259,1.51318359375
260,1.1298828125
261,1.772216796875
262,1.581787109375
263,1.399658203125
264,1.5830078125
265,1.3310546875
266,1.092529296875
267,0.80615234375
268,1.55908203125
269,1.15576171875
270,1.383544921875
271,1.158447265625
272,1.795654296875
273,0.806884765625
274,1.547607421875
275,1.048828125
276,1.5419921875
277,1.5087890625
278,1.185791015625
279,1.422119140625
280,1.320068359375
281,1.095947265625
282,1.29833984375
283,1.533935546875
284,0.799072265625
285,0.707275390625
286,0.961181640625
287,0.983642578125
288,1.224853515625
289,0.787109375
290,1.34716796875
291,1.685302734375
292,1.57080078125
293,1.389404296875
294,0.857177734375
295,0.96484375
296,0.938720703125
297,1.74267578125
298,1.34716796875
299,1.3857421875
300,1.657958984375
301,1.763427734375
302,0.953369140625
303,1.78173828125
304,0.87109375
305,1.14306640625
306,0.892333984375
307,0.84716796875
308,0.730224609375
309,0.997314453125
310,1.5556640625
311,1.149169921875
312,1.785400390625
313,1.275634765625
314,1.0771484375
315,1.16650390625
316,1.121826171875
317,0.89208984375
318,1.394287109375
319,1.44873046875
320,1.109619140625
321,1.700439453125
322,1.164306640625
323,1.843017578125
324,1.420654296875
325,1.325439453125
326,1.73291015625
327,1.183349609375
328,1.221923828125
329,1.33642578125
330,1.5732421875
331,1.114013671875
332,1.66650390625
333,1.796630859375
334,1.300537109375
335,0.931884765625
336,1.541015625
337,1.3505859375
338,1.301025390625
339,1.3740234375
340,1.605712890625
341,1.564697265625
342,0.839599609375
343,1.1826171875
344,1.212158203125
345,0.70361328125
346,1.097412109375
347,1.098388671875
348,1.29248046875
349,1.162353515625
350,1.0107421875
351,0.654052734375
352,1.337158203125
353,1.686279296875
354,1.29345703125
355,1.42578125
356,0.896728515625
357,1.04443359375
358,0.961669921875
359,1.34228515625
360,1.447509765625
361,1.064208984375
362,0.9794921875
363,1.11181640625
364,1.545654296875
365,1.361572265625
366,1.56005859375
367,1.203369140625
368,0.845947265625
369,1.287353515625
370,1.417724609375
371,0.96484375
372,0.9462890625
373,0.915283203125
374,1.397216796875
375,0.756591796875
376,1.5419921875
377,1.543212890625
378,0.59326171875
379,0.917724609375
380,0.857666015625
381,1.43408203125
382,1.14697265625
383,0.842041015625
384,0.87158203125
385,1.4365234375
386,1.151611328125
387,0.81689453125
388,0.716064453125
389,1.387451171875
390,1.607177734375
391,0.956787109375
392,1.264892578125
393,0.91015625
394,1.218994140625
395,0.784912109375
396,1.219970703125
397,0.98388671875
398,1.56689453125
399,0.96826171875
400,1.069580078125
401,0.93603515625
402,1.336669921875
403,1.167724609375
404,1.5009765625
405,1.757568359375
406,1.892333984375
407,0.84130859375
408,1.711181640625
409,1.984130859375
410,1.483642578125
411,1.510986328125
412,1.244873046875
413,1.755859375
414,0.872802734375
415,1.324951171875
416,1.13525390625
417,1.326416015625
418,1.6005859375
419,1.2490234375
420,2.28564453125
421,1.49169921875
422,1.600341796875
423,1.36328125
424,1.746337890625
425,1.624755859375
426,1.90673828125
427,1.6435546875
428,1.277587890625
429,1.331298828125
430,1.26708984375
431,1.22900390625
432,1.343017578125
433,1.220947265625
434,0.558349609375
435,1.60205078125
436,0.912109375
437,0.65576171875
438,1.1181640625
439,1.21630859375
440,1.583984375
441,1.5224609375
442,0.878662109375
443,1.246826171875
444,1.352294921875
445,1.406494140625
446,0.693359375
447,1.30908203125
448,1.759033203125
449,1.135986328125
450,1.7216796875
451,1.730712890625
452,0.718994140625
453,1.496826171875
454,1.43310546875
455,1.2138671875
456,1.75244140625
457,1.4638671875
458,1.606201171875
459,1.071044921875
460,1.8955078125
461,0.852294921875
462,1.79150390625
463,1.675048828125
464,1.4375
465,1.69677734375
466,1.594970703125
467,1.181884765625
468,1.16455078125
469,1.3447265625
470,1.232177734375
471,0.973388671875
472,1.574951171875
473,1.03271484375
474,1.193115234375
475,0.85107421875
476,1.726318359375
477,1.24853515625
478,1.6796875
479,1.326904296875
480,1.151123046875
481,1.171142578125
482,1.08447265625
483,1.232666015625
484,1.6875
485,1.776123046875
486,1.61181640625
487,1.07568359375
488,1.154541015625
489,1.56787109375
490,1.059814453125
491,1.070068359375
492,0.9453125
493,1.80078125
494,0.854248046875
495,0.956298828125
496,1.97119140625
497,1.12646484375
498,1.6474609375
499,1.162841796875
500,1.19189453125
501,0.670166015625
502,1.191650390625
503,1.1494140625
504,1.13330078125
505,0.724609375
506,1.265380859375
507,0.6728515625
508,1.61767578125
509,1.093505859375
510,1.07080078125
511,1.444091796875
512,1.21044921875
513,0.926025390625
514,0.76513671875
515,1.5458984375
516,1.3359375
517,0.9140625
518,1.659912109375
519,1.596435546875
520,0.686767578125
521,0.92724609375
522,1.7919921875
523,0.93701171875
524,1.215087890625
525,0.8486328125
526,1.748779296875
527,1.521484375
528,1.562255859375
529,1.10205078125
530,1.70361328125
531,1.278076171875
532,1.468505859375
533,0.88037109375
534,0.78955078125
535,1.60205078125
536,0.991455078125
537,1.060302734375
538,1.545654296875
539,1.103271484375
540,1.083740234375
541,1.020263671875
542,0.87109375
543,1.3349609375
544,0.89892578125
545,1.432373046875
546,1.38623046875
547,1.12255859375
548,1.625732421875
549,1.026123046875
550,1.15087890625
551,1.148193359375
552,1.6630859375
553,1.3916015625
554,1.012939453125
555,0.83935546875
556,1.1005859375
557,0.902099609375
558,1.15234375
559,1.13916015625
560,1.14306640625
561,1.364501953125
562,0.744384765625
563,1.177001953125
564,1.4833984375
565,1.217529296875
566,0.657958984375
567,1.34375
568,1.645263671875
569,0.93896484375
570,0.92822265625
571,1.12451171875
572,1.492919921875
573,0.703125
574,1.185546875
575,1.0927734375
576,0.8427734375
577,0.8818359375
578,1.310302734375
579,1.09130859375
580,1.38232421875
581,1.649169921875
582,1.515380859375
583,1.58642578125
584,1.01123046875
585,1.691162109375
586,1.390625
587,1.85888671875
588,0.645263671875
589,1.5673828125
590,1.194580078125
591,1.43115234375
592,1.249267578125
593,1.127685546875
594,1.058837890625
595,1.5830078125
596,2.551025390625
597,1.302490234375
598,1.26611328125
599,1.2685546875
600,1.173583984375
601,1.089111328125
602,0.988525390625
603,0.904052734375
604,1.203369140625
605,0.753173828125
606,1.12548828125
607,1.541015625
608,1.150634765625
609,0.84619140625
610,1.015625
611,0.878173828125
612,1.10498046875
613,0.645263671875
614,0.958251953125
615,0.678955078125
616,0.987060546875
617,1.10302734375
618,1.070068359375
619,1.26416015625
620,0.991455078125
621,1.307861328125
622,1.3642578125
623,0.591064453125
624,1.630615234375
625,1.485595703125
626,1.005615234375
627,1.4619140625
628,1.32421875
629,1.263916015625
630,1.126953125
631,1.32177734375
632,0.728271484375
633,0.878662109375
634,0.9541015625
635,1.07080078125
636,0.7373046875
637,0.84521484375
638,1.678955078125
639,1.384765625
640,0.97314453125
641,0.926025390625
642,1.35498046875
643,0.968017578125
644,1.8203125
645,1.492431640625
646,1.092041015625
647,1.27294921875
648,1.697998046875
649,1.576416015625
650,1.527587890625
651,1.258056640625
652,1.32275390625
653,1.360595703125
654,1.092529296875
655,1.022216796875
656,0.949462890625
657,1.73095703125
658,0.757080078125
659,0.710693359375
660,0.894775390625
661,1.38916015625
662,0.66455078125
663,1.407470703125
664,0.86962890625
665,0.84716796875
666,0.6357421875
667,1.53125
668,1.4228515625
669,1.074462890625
670,0.96240234375
671,1.287841796875
672,1.35107421875
673,1.55859375
674,0.955810546875
675,1.3720703125
676,1.126708984375
677,1.1318359375
678,1.348876953125
679,0.971435546875
680,1.180908203125
681,1.033203125
682,1.1904296875
683,0.81982421875
684,1.023681640625
685,0.607666015625
686,0.74560546875
687,0.941162109375
688,1.118896484375
689,1.256591796875
690,1.73486328125
691,0.64892578125
692,0.66015625
693,1.360595703125
694,1.40673828125
695,1.728515625
696,1.26123046875
697,1.605712890625
698,1.0400390625
699,1.660888671875
700,1.668701171875
701,0.914794921875
702,1.576171875
703,1.169921875
704,1.86279296875
705,1.9638671875
706,1.841796875
707,1.9375
708,1.90869140625
709,0.915283203125
710,1.680419921875
711,0.968505859375
712,1.17333984375
713,1.422119140625
714,0.8896484375
715,1.19677734375
716,1.402099609375
717,1.143310546875
718,1.079833984375
719,1.3330078125
720,1.15234375
721,1.5927734375
722,1.112060546875
723,2.0625
724,0.781982421875
725,1.05029296875
726,1.156982421875
727,1.382080078125
728,0.972900390625
729,1.1923828125
730,1.0537109375
731,1.216796875
732,1.283203125
733,1.461181640625
734,1.576904296875
735,1.184326171875
736,0.7705078125
737,1.131103515625
738,1.614990234375
739,1.0888671875
740,1.255126953125
741,1.089111328125
742,2.952392578125
743,1.71630859375
744,1.109619140625
745,1.1337890625
746,1.25732421875
747,1.42724609375
748,0.7236328125
749,1.020263671875
750,1.05517578125
751,1.107421875
752,0.688720703125
753,1.3349609375
754,0.759765625
755,1.657958984375
756,1.09228515625
757,1.099609375
758,1.121826171875
759,1.07861328125
760,0.7392578125
761,1.228271484375
762,0.90869140625
763,1.43896484375
764,0.755859375
765,1.3984375
766,1.7509765625
767,1.604248046875
768,1.708740234375
769,1.12353515625
770,1.451416015625
771,0.7978515625
772,1.0458984375
773,1.2392578125
774,0.84814453125
775,1.06689453125
776,1.1806640625
777,1.2373046875
778,1.669189453125
779,1.075439453125
780,1.581787109375
781,1.001220703125
782,1.549560546875
783,1.307861328125
784,1.69384765625
785,1.26171875
786,1.478271484375
787,0.798828125
788,1.658935546875
789,0.909912109375
790,1.090576171875
791,1.618408203125
792,1.73388671875
793,0.82470703125
794,1.2568359375
795,0.58447265625
796,1.181884765625
797,1.1259765625
798,0.78125
799,2.106689453125
800,1.3330078125
801,0.736572265625
802,1.566162109375
803,0.888916015625
804,1.14111328125
805,1.094970703125
806,1.556640625
807,1.24462890625
808,1.127197265625
809,1.31787109375
810,1.730224609375
811,1.626953125
812,0.94140625
813,1.443359375
814,1.217529296875
815,1.73583984375
816,1.373779296875
817,1.1328125
818,0.736572265625
819,0.695556640625
820,1.348876953125
821,1.37890625
822,1.0224609375
823,1.550537109375
824,1.145263671875
825,0.9404296875
826,1.2822265625
827,0.837890625
828,0.957275390625
829,1.7529296875
830,1.207275390625
831,1.0712890625
832,1.590087890625
833,1.087158203125
834,1.48486328125
835,0.867919921875
836,0.96875
837,1.29150390625
838,1.4326171875
839,0.795166015625
840,1.51171875
841,1.71875
842,0.811767578125
843,1.69140625
844,1.244140625
845,1.272216796875
846,1.099853515625
847,0.67822265625
848,1.427001953125
849,1.28857421875
850,1.19287109375
851,0.59765625
852,1.3759765625
853,1.254150390625
854,0.800048828125
855,0.7216796875
856,1.5947265625
857,1.327880859375
858,1.622314453125
859,0.7265625
860,1.133056640625
