Mensagem,LatÃªncia (ms)
861,0.796630859375
862,1.026611328125
863,0.9501953125
864,1.58544921875
865,0.92822265625
866,1.420654296875
867,0.783935546875
868,1.354736328125
869,1.50634765625
870,1.360107421875
871,1.267822265625
872,1.517578125
873,0.904052734375
874,1.19775390625
875,1.380615234375
876,1.8486328125
877,0.873291015625
878,1.25390625
879,1.15625
880,1.38525390625
881,1.308349609375
882,1.581298828125
883,1.090087890625
884,0.7529296875
885,1.3203125
886,0.881591796875
887,1.33251953125
888,0.691650390625
889,1.14013671875
890,0.982666015625
891,1.017822265625
892,1.2021484375
893,1.527099609375
894,1.217529296875
895,1.71728515625
896,0.652099609375
897,1.017578125
898,1.33154296875
899,1.614013671875
900,1.4130859375
901,0.84033203125
902,1.701416015625
903,1.046630859375
904,1.508056640625
905,0.802734375
906,1.005126953125
907,1.131103515625
908,0.801025390625
909,1.14501953125
910,1.759765625
911,1.14013671875
912,1.273193359375
913,1.292236328125
914,1.192626953125
915,1.240966796875
916,1.7607421875
917,0.636474609375
918,0.88916015625
919,1.15966796875
920,1.302734375
921,0.966796875
922,0.838623046875
923,1.306884765625
924,1.197021484375
925,0.81640625
926,0.995849609375
927,1.395751953125
928,1.51318359375
929,0.964111328125
930,0.8662109375
931,1.264404296875
932,1.010498046875
933,0.726806640625
934,1.4091796875
935,1.623291015625
936,0.777587890625
937,1.547119140625
938,0.919921875
939,1.15625
940,1.65673828125
941,1.753662109375
942,1.27734375
943,1.24462890625
944,0.9619140625
945,1.2822265625
946,1.249755859375
947,1.41015625
948,1.505859375
949,0.93212890625
950,1.170166015625
951,1.281494140625
952,0.646240234375
953,1.46728515625
954,0.810546875
955,1.540771484375
956,0.902587890625
957,1.418701171875
958,1.385986328125
959,0.91064453125
960,1.182373046875
961,1.534912109375
962,1.197998046875
963,0.884765625
964,1.31396484375
965,0.88623046875
966,1.132568359375
967,1.572509765625
968,0.939697265625
969,1.33642578125
970,1.590576171875
971,1.2783203125
972,1.48046875
973,1.700439453125
974,1.655517578125
975,1.4697265625
976,1.66650390625
977,1.4189453125
978,1.557373046875
979,1.5166015625
980,1.06494140625
981,1.77783203125
982,1.280029296875
983,1.305908203125
984,1.4609375
985,0.89599609375
986,1.23681640625
987,1.177978515625
988,0.753173828125
989,1.11181640625
990,0.8076171875
991,1.3310546875
992,1.12060546875
993,1.47265625
994,0.698974609375
995,0.6982421875
996,1.465576171875
997,1.24853515625
998,1.546142578125
999,1.44921875
1000,0.797607421875
1001,0.875244140625
1002,1.073974609375
1003,0.868408203125
1004,1.145263671875
1005,1.551025390625
1006,1.349609375
1007,0.9658203125
1008,0.839599609375
1009,0.859375
1010,0.970947265625
1011,1.6904296875
1012,0.922607421875
1013,1.181396484375
1014,1.36376953125
1015,1.5810546875
1016,1.212158203125
1017,1.3974609375
1018,1.111328125
1019,1.596435546875
1020,1.481689453125
1021,1.6328125
1022,1.669189453125
1023,0.899658203125
1024,1.33837890625
1025,1.122314453125
1026,1.480712890625
1027,1.2412109375
1028,1.246337890625
1029,0.7568359375
1030,1.213134765625
1031,1.45947265625
1032,1.335693359375
1033,1.632080078125
1034,1.569580078125
1035,1.274169921875
1036,1.22314453125
1037,1.906982421875
1038,1.5302734375
1039,1.2392578125
1040,1.542724609375
1041,1.134033203125
1042,1.892822265625
1043,1.7197265625
1044,1.669677734375
1045,1.260498046875
1046,1.2880859375
1047,1.779052734375
1048,1.225830078125
1049,0.852294921875
1050,1.27880859375
1051,0.798828125
1052,1.48681640625
1053,0.817626953125
1054,1.19091796875
1055,0.663330078125
1056,1.186279296875
1057,1.531005859375
1058,1.14208984375
1059,1.262451171875
1060,0.75927734375
1061,1.545654296875
1062,1.53662109375
1063,1.203369140625
1064,1.639404296875
1065,1.626953125
1066,1.517578125
1067,1.587158203125
1068,1.27001953125
1069,1.63818359375
1070,1.060546875
1071,1.35986328125
1072,1.18212890625
1073,1.329345703125
1074,1.509033203125
1075,0.96923828125
1076,1.582763671875
1077,0.959716796875
1078,1.268310546875
1079,1.383056640625
1080,1.577392578125
1081,1.466796875
1082,1.332275390625
1083,0.815185546875
1084,1.427490234375
1085,1.633544921875
1086,1.541259765625
1087,1.47802734375
1088,0.871337890625
1089,1.30029296875
1090,1.365966796875
1091,1.606689453125
1092,0.9716796875
1093,1.1845703125
1094,0.91552734375
1095,1.44091796875
1096,1.2802734375
1097,1.02685546875
1098,1.291748046875
1099,1.16943359375
1100,1.52783203125
1101,1.47412109375
1102,1.097412109375
1103,1.1748046875
1104,1.417236328125
1105,1.294921875
1106,1.666015625
1107,1.232177734375
1108,1.201904296875
1109,1.3330078125
1110,1.33740234375
1111,1.11572265625
1112,0.995361328125
1113,1.171142578125
1114,1.130126953125
1115,1.048583984375
1116,1.1943359375
1117,1.491943359375
1118,0.664794921875
1119,0.925537109375
1120,1.184814453125
1121,0.770751953125
1122,1.82275390625
1123,1.122802734375
1124,1.68408203125
1125,0.78369140625
1126,1.734619140625
1127,1.330078125
1128,1.09326171875
1129,1.19189453125
1130,1.656982421875
1131,1.1787109375
1132,1.107421875
1133,0.912353515625
1134,1.068359375
1135,1.16015625
1136,1.243896484375
1137,1.02001953125
1138,0.872314453125
1139,0.915771484375
1140,1.286865234375
1141,1.68505859375
1142,1.115478515625
1143,1.374267578125
1144,0.97119140625
1145,0.79345703125
1146,1.2294921875
1147,1.45703125
1148,0.844482421875
1149,1.21728515625
1150,1.4736328125
1151,1.687255859375
1152,1.695068359375
1153,1.5234375
1154,1.399169921875
1155,0.981689453125
1156,1.284423828125
1157,0.774658203125
1158,1.1875
1159,0.82421875
1160,1.770263671875
1161,1.528076171875
1162,1.16845703125
1163,0.986328125
1164,1.6455078125
1165,0.903076171875
1166,0.8095703125
1167,1.032958984375
1168,1.349365234375
1169,0.867431640625
1170,1.586669921875
1171,1.328369140625
1172,0.8154296875
1173,1.367919921875
1174,0.966796875
1175,0.97265625
1176,1.137939453125
1177,1.55859375
1178,1.218994140625
1179,0.782958984375
1180,1.43994140625
1181,1.09423828125
1182,1.05078125
1183,1.590087890625
1184,1.1201171875
1185,1.631591796875
1186,0.7705078125
1187,1.399169921875
1188,1.0859375
1189,1.1650390625
1190,1.457763671875
1191,1.52099609375
1192,0.872802734375
1193,2.202880859375
1194,1.494873046875
1195,1.2265625
1196,1.252685546875
1197,1.1982421875
1198,1.495361328125
1199,1.260009765625
1200,1.176513671875
1201,1.2705078125
1202,1.53515625
1203,1.531005859375
1204,1.2138671875
1205,1.666015625
1206,1.0458984375
1207,0.885498046875
1208,0.992431640625
1209,0.8623046875
1210,1.33935546875
1211,1.25
1212,1.4775390625
1213,0.853759765625
1214,1.0478515625
1215,1.489013671875
1216,1.6064453125
1217,1.6845703125
1218,1.022216796875
1219,1.52392578125
1220,0.897216796875
1221,0.730712890625
1222,1.412109375
1223,1.0634765625
1224,1.619384765625
1225,0.857421875
1226,1.3115234375
1227,1.11083984375
1228,1.2529296875
1229,1.77294921875
1230,0.923095703125
1231,1.296875
1232,1.546630859375
1233,1.469482421875
1234,1.203369140625
1235,0.90234375
1236,0.689697265625
1237,1.80078125
1238,1.200927734375
1239,1.49072265625
1240,1.602294921875
1241,1.582275390625
1242,0.677978515625
1243,1.376708984375
1244,1.195068359375
1245,0.739990234375
1246,1.097412109375
1247,1.311279296875
1248,1.590087890625
1249,0.872802734375
1250,0.76513671875
1251,1.689453125
1252,1.173828125
1253,1.1376953125
1254,1.51220703125
1255,1.10009765625
1256,1.25390625
1257,1.384521484375
1258,1.299560546875
1259,0.971435546875
1260,1.15234375
1261,1.760498046875
1262,0.968017578125
1263,0.81689453125
1264,1.46923828125
1265,0.869384765625
1266,1.3076171875
1267,1.2998046875
1268,0.921142578125
1269,1.360107421875
1270,1.189697265625
1271,0.845947265625
1272,1.53271484375
1273,0.87744140625
1274,1.65478515625
1275,2.025390625
1276,1.7685546875
1277,1.283203125
1278,1.686767578125
1279,0.967041015625
1280,1.2607421875
1281,1.119140625
1282,0.788330078125
1283,1.184814453125
1284,0.97216796875
1285,1.25927734375
1286,0.903076171875
1287,1.265380859375
1288,1.230224609375
1289,1.407470703125
1290,1.480712890625
1291,1.212890625
1292,1.791748046875
1293,1.642578125
1294,1.666015625
1295,1.694091796875
1296,0.986083984375
1297,1.11279296875
1298,1.32177734375
1299,1.547119140625
1300,0.6923828125
1301,1.066650390625
1302,1.02001953125
1303,1.36181640625
1304,1.42529296875
1305,1.701171875
1306,1.269287109375
1307,1.489990234375
1308,1.299072265625
1309,1.79443359375
1310,1.341064453125
1311,1.584228515625
1312,1.1728515625
1313,1.6318359375
1314,0.965576171875
1315,1.49853515625
1316,0.803466796875
1317,1.162109375
1318,1.281494140625
1319,1.51611328125
1320,1.356689453125
1321,1.287841796875
1322,0.92919921875
1323,1.2744140625
1324,1.25439453125
1325,1.6123046875
1326,2.0615234375
1327,0.904052734375
1328,1.5048828125
1329,0.739990234375
1330,1.39111328125
1331,1.084716796875
1332,1.560791015625
1333,1.510986328125
1334,0.850830078125
1335,1.331298828125
1336,1.079833984375
1337,1.5595703125
1338,1.47314453125
1339,0.716552734375
1340,0.725341796875
1341,1.424072265625
1342,0.77978515625
1343,0.976318359375
1344,1.523193359375
1345,1.611083984375
1346,1.21240234375
1347,1.77001953125
1348,1.728271484375
1349,1.023681640625
1350,0.92529296875
1351,1.39599609375
1352,1.24365234375
1353,0.936767578125
1354,1.63720703125
1355,1.182861328125
1356,1.55322265625
1357,0.96435546875
1358,1.0537109375
1359,1.38525390625
1360,1.42724609375
1361,1.31640625
1362,0.752685546875
1363,1.49169921875
1364,1.0283203125
1365,1.261962890625
1366,0.851806640625
1367,1.469970703125
1368,0.900634765625
1369,1.778564453125
1370,1.030029296875
1371,1.728515625
1372,1.375732421875
1373,1.5234375
1374,1.647705078125
1375,1.481201171875
1376,1.057373046875
1377,1.2314453125
1378,1.665283203125
1379,1.083740234375
1380,1.30517578125
1381,1.892822265625
1382,1.664306640625
1383,1.23876953125
1384,1.087158203125
1385,1.109619140625
1386,0.890869140625
1387,1.009521484375
1388,1.27587890625
1389,1.45263671875
1390,1.8564453125
1391,1.0810546875
1392,1.937744140625
1393,2.154541015625
1394,1.81982421875
1395,1.858642578125
1396,1.61669921875
1397,1.48583984375
1398,1.4580078125
1399,1.3935546875
1400,1.19921875
1401,1.279296875
1402,1.152099609375
1403,1.54931640625
1404,1.692138671875
1405,1.50341796875
1406,0.920166015625
1407,1.353271484375
1408,1.5732421875
1409,1.547119140625
1410,1.82568359375
1411,1.534423828125
1412,1.23583984375
1413,1.890869140625
1414,1.918701171875
1415,1.314697265625
1416,1.2373046875
1417,1.38525390625
1418,1.216064453125
1419,1.412841796875
1420,1.735595703125
1421,1.983154296875
1422,1.703369140625
1423,1.14697265625
1424,1.8544921875
1425,1.382568359375
1426,1.420166015625
1427,1.097900390625
1428,1.036376953125
1429,0.9482421875
1430,1.33203125
1431,1.885498046875
1432,1.77685546875
1433,0.94189453125
1434,1.459228515625
1435,0.90380859375
1436,1.251953125
1437,1.383056640625
1438,1.480224609375
1439,1.0732421875
1440,1.87890625
1441,1.126953125
1442,1.607177734375
1443,1.7451171875
1444,0.78271484375
1445,1.6787109375
1446,1.677001953125
1447,1.302490234375
1448,1.4423828125
1449,0.7705078125
1450,1.52734375
1451,1.04345703125
1452,1.502197265625
1453,1.523681640625
1454,1.355224609375
1455,1.669189453125
1456,1.369384765625
1457,1.81103515625
1458,1.69091796875
1459,1.3408203125
1460,1.550537109375
1461,1.042236328125
1462,1.6875
1463,1.16796875
1464,1.395751953125
1465,1.49951171875
1466,0.903076171875
1467,1.7265625
1468,1.430419921875
1469,1.473876953125
1470,1.59375
1471,1.282958984375
1472,1.25830078125
1473,1.52392578125
1474,1.743896484375
1475,1.772705078125
1476,1.204833984375
1477,1.556396484375
1478,1.3564453125
1479,1.72705078125
1480,1.356689453125
1481,1.0634765625
1482,1.0673828125
1483,1.6259765625
1484,1.505615234375
1485,1.386474609375
1486,1.57568359375
1487,0.80810546875
1488,1.4619140625
1489,1.674072265625
1490,1.580810546875
1491,1.64794921875
1492,1.51123046875
1493,0.900146484375
1494,1.287353515625
1495,1.772705078125
1496,3.6474609375
1497,0.974365234375
1498,0.919677734375
1499,1.685791015625
1500,1.44091796875
1501,1.191650390625
1502,1.686279296875
1503,1.8046875
1504,1.240478515625
1505,1.836669921875
1506,1.712890625
1507,1.5869140625
1508,1.63330078125
1509,1.138916015625
1510,1.376953125
1511,0.81494140625
1512,1.3447265625
1513,1.971923828125
1514,2.181640625
1515,0.748046875
1516,1.6953125
1517,0.916259765625
1518,0.6796875
1519,0.95458984375
1520,1.1064453125
1521,0.916015625
1522,1.0693359375
1523,1.27197265625
1524,0.8935546875
1525,1.43701171875
1526,1.2158203125
1527,1.620849609375
1528,1.263671875
1529,1.882080078125
1530,1.640625
1531,1.398193359375
1532,1.0478515625
1533,1.2900390625
1534,1.28466796875
1535,1.673583984375
1536,1.026123046875
1537,1.8515625
1538,2.15380859375
1539,1.5654296875
1540,1.744384765625
1541,1.128173828125
1542,1.380615234375
1543,1.510498046875
1544,1.28076171875
1545,1.666015625
1546,1.308837890625
1547,1.359130859375
1548,0.893798828125
1549,1.67529296875
1550,1.428955078125
1551,1.20458984375
1552,1.32421875
1553,1.39453125
1554,1.134033203125
1555,1.033447265625
1556,1.448486328125
1557,1.19873046875
1558,1.506591796875
1559,1.60498046875
1560,1.803955078125
1561,1.6904296875
1562,1.392333984375
1563,1.275634765625
1564,1.461669921875
1565,1.68017578125
1566,1.176025390625
1567,1.1611328125
1568,1.673828125
1569,1.706787109375
1570,1.796630859375
1571,1.587890625
1572,2.0
1573,1.673583984375
1574,0.907470703125
1575,1.5771484375
1576,1.26806640625
1577,0.990478515625
1578,1.42919921875
1579,1.371337890625
1580,1.018310546875
1581,1.392822265625
1582,4.413818359375
1583,1.589111328125
1584,1.428955078125
1585,1.393798828125
1586,2.021728515625
1587,1.935302734375
1588,1.079345703125
1589,1.144287109375
1590,1.363525390625
1591,1.59326171875
1592,0.96875
1593,1.86376953125
1594,1.2392578125
1595,1.6220703125
1596,1.370849609375
1597,1.723388671875
1598,1.49853515625
1599,1.2685546875
1600,1.816650390625
1601,2.02734375
1602,1.668701171875
1603,1.672607421875
1604,1.714599609375
1605,1.319580078125
1606,1.210205078125
1607,1.081298828125
1608,1.509765625
1609,1.725341796875
1610,1.2763671875
1611,1.64697265625
1612,1.326171875
1613,1.416748046875
1614,1.0517578125
1615,1.43798828125
1616,0.971923828125
1617,0.938232421875
1618,1.56103515625
1619,1.564697265625
1620,1.007080078125
1621,1.576904296875
1622,0.981201171875
1623,4.342529296875
1624,1.139404296875
1625,1.21142578125
1626,1.47509765625
1627,1.382568359375
1628,1.658203125
1629,1.64013671875
1630,1.3037109375
1631,1.635498046875
1632,0.870849609375
1633,1.140380859375
1634,1.00341796875
1635,1.354736328125
1636,1.501708984375
1637,1.551025390625
1638,1.65576171875
1639,1.38525390625
1640,1.5439453125
1641,1.14990234375
1642,1.85595703125
1643,1.592041015625
1644,1.914794921875
1645,1.426025390625
1646,1.9453125
1647,1.5322265625
1648,2.154541015625
1649,1.458984375
1650,1.705322265625
1651,1.76123046875
1652,1.55908203125
1653,1.08447265625
1654,0.95458984375
1655,1.056884765625
1656,1.245849609375
1657,1.013916015625
1658,1.7109375
1659,1.51611328125
1660,1.611572265625
1661,1.07666015625
1662,1.55859375
1663,1.310546875
1664,1.077880859375
1665,1.778076171875
1666,1.72509765625
1667,1.24169921875
1668,1.71044921875
1669,0.97607421875
1670,0.9384765625
1671,0.802978515625
1672,1.164794921875
1673,1.69091796875
1674,1.46630859375
1675,1.531494140625
1676,1.13134765625
1677,1.83447265625
1678,0.907470703125
1679,1.746826171875
1680,1.511474609375
1681,1.923583984375
1682,1.77099609375
